Code,New code,Area name,Inner/ Outer London,GLA Population Estimate 2017,Population density (per hectare) 2017,"Average Age, 2017","Proportion of population aged 0-15, 2015","Proportion of population of working-age, 2015","Proportion of population aged 65 and over, 2015",Net internal migration (2015),Net international migration (2015),Net natural change (2015),% of resident population born abroad (2015),Largest migrant population by country of birth (2011),% of population from BAME groups (2016),"Overseas nationals entering the UK (NINo), (2015/16)",Employment rate (%) (2015),Youth Unemployment (claimant) rate 18-24 (Dec-15),Proportion of 16-18 year olds who are NEET (%) (2014),Proportion of the working-age population who claim out-of-work benefits (%) (May-2016),"Gross Annual Pay, (2016)","Jobs Density, 2015","Number of active businesses, 2015",Crime rates per thousand population 2014/15,Fires per thousand population (2014),Ambulance incidents per hundred population (2014),"Median House Price, 2015","Being bought with mortgage or loan, (2014) %","% of area that is Greenspace, 2005",Total carbon emissions (2014),"Household Waste Recycling Rate, 2014/15","Number of cars, (2011 Census)","Male life expectancy, (2012-14)",Teenage conception rate (2014),Life satisfaction score 2011-14 (out of 10),Worthwhileness score 2011-14 (out of 10),Happiness score 2011-14 (out of 10),Anxiety score 2011-14 (out of 10),Childhood Obesity Prevalance (%) 2015/16,People aged 17+ with diabetes (%),Mortality rate from causes considered preventable 2012/14,Proportion of seats won by Conservatives in 2014 election,Proportion of seats won by Labour in 2014 election,Proportion of seats won by Lib Dems in 2014 election,Turnout at 2014 local elections
E09000001,E09000001,City of London,Inner London,8800,30.3,43.2,11.4,73.1,15.5,-7,665,30,NA,United States,27.5,975.0,64.6,1.6,NA,3.4,NA,84.3,26130,NA,12.3,NA,799999,NA,4.8,1036,34.4,1692,NA,NA,6.6,7.1,6.0,5.6,NA,2.6,129,NA,NA,NA,NA
E09000002,E09000002,Barking and Dagenham,Outer London,209000,57.9,32.9,27.2,63.1,9.7,-1176,2509,2356,37.8,Nigeria,49.5,7538.0,65.8,4.5,5.7,10.5,27886,0.5,6560,83.4,3.0,13.7,243500,27.4,33.6,644,23.4,56966,77.6,32.4,7.1,7.6,7.1,3.1,28.5,7.3,228,0.0,100.0,0.0,36.5
E09000003,E09000003,Barnet,Outer London,389600,44.9,37.3,21.1,64.9,14,-3379,5407,2757,35.2,India,38.7,13094.0,68.5,1.9,2.5,6.2,33443,0.7,26190,62.7,1.6,11.1,445000,25.2,41.3,1415,38,144717,82.1,12.8,7.5,7.8,7.4,2.8,20.7,6.0,134,50.8,47.6,1.6,40.5
E09000004,E09000004,Bexley,Outer London,244300,40.3,39,20.6,62.9,16.6,413,760,1095,16.1,Nigeria,21.4,2198.0,75.1,2.9,3.4,6.8,34350,0.6,9075,51.8,2.3,11.8,275000,35.3,31.7,975,54,108507,80.4,19.5,7.4,7.7,7.2,3.3,22.7,6.9,164,71.4,23.8,0.0,39.6
E09000005,E09000005,Brent,Outer London,332100,76.8,35.6,20.9,67.8,11.3,-7739,7640,3372,53.9,India,64.9,22162.0,69.5,3.1,2.6,8.3,29812,0.6,15745,78.8,1.8,12.1,407250,22.6,21.9,1175,35.2,87802,80.1,18.5,7.3,7.4,7.2,2.9,24.3,7.9,169,9.5,88.9,1.6,36.3
E09000006,E09000006,Bromley,Outer London,327900,21.8,40.2,19.9,62.6,17.5,1342,796,1445,18.3,India,18.9,2924.0,75.3,2.5,4.3,6.0,37682,0.6,15695,64.1,2.3,11.2,374975,34.9,57.8,1180,48,153908,81.4,16.7,7.5,7.9,7.4,3.3,16.0,5.2,148,85.0,11.7,0.0,40.8
E09000007,E09000007,Camden,Inner London,242500,111.3,36.4,17.3,71,11.7,-2917,7504,1618,41.4,United States,34.6,10384.0,69.2,3.6,4.4,8.5,39796,2.2,31385,123.5,2.7,14.8,700000,15.1,24.8,1288,26.3,46601,81.8,16.8,7.1,7.4,7.1,3.6,21.3,3.9,164,22.2,74.1,1.9,38.7
E09000008,E09000008,Croydon,Outer London,386500,44.7,37,22,64.9,13,-2605,2438,3164,29.4,India,49.9,7946.0,75.4,4.8,3.3,7.8,32696,0.6,15540,77.0,2.2,12.8,300000,33.6,37.1,1237,39.9,140049,80.3,28.4,7.1,7.6,7.2,3.3,24.5,6.5,178,42.9,57.1,0.0,38.6
E09000009,E09000009,Ealing,Outer London,351600,63.3,36.2,21.4,66.8,11.8,-6473,4007,3404,47.4,India,53.5,14927.0,72.7,3.0,3,7.9,31331,0.7,18700,75.5,1.9,11.3,430000,30.2,30.9,1342,40.1,112845,80.6,17.8,7.3,7.6,7.3,3.6,23.8,6.9,164,17.4,76.8,5.8,41.2
E09000010,E09000010,Enfield,Outer London,333000,41.2,36.3,22.8,64.4,12.8,-2077,3164,2769,35.0,Turkey,42.3,9259.0,73,3.3,3.1,9.3,31603,0.6,13925,69.4,2.2,12.2,320000,36.2,45.6,1245,38.5,119653,80.7,24.6,7.3,7.6,7.3,2.6,25.2,7.0,152,34.9,65.1,0.0,38.2
E09000011,E09000011,Greenwich,Outer London,280100,59.2,35,21.9,67.7,10.4,-407,3366,2989,35.4,Nigeria,40.3,7002.0,72.1,5.4,5,9.5,32415,0.5,10060,79.4,2.5,11.9,340000,26.9,34.4,1014,34.3,78185,79,28.1,7.2,7.6,7.2,3.4,27.7,6.1,193,15.7,84.3,0.0,37.3
E09000012,E09000012,Hackney,Inner London,274300,144.0,33.1,20.7,72.1,7.2,-738,3359,3236,35.8,Turkey,43.6,8927.0,69,4.8,3,10.7,32056,0.7,18510,99.6,2.7,11.5,485000,19.8,23.2,813,25.3,41800,78.5,24.7,7.0,7.3,7.0,3.8,27.0,5.8,211,7.0,87.7,5.3,39.4
E09000013,E09000013,Hammersmith and Fulham,Inner London,185300,113.0,35.7,17.4,72.3,10.3,-3361,2926,1462,43.2,France,33.7,9256.0,77.5,2.2,2.5,8.4,38041,1.2,14095,113.2,2.0,12.2,730000,21.8,19.1,809,20.7,43843,79.7,22.4,7.4,7.5,7.2,3.1,21.3,4.4,187,43.5,56.5,0.0,37.6
E09000014,E09000014,Haringey,Inner London,278000,93.9,35.1,20,70.7,9.3,-4233,6675,2885,39.6,Poland,38.2,15144.0,71.3,5.6,3.5,9.7,31063,0.5,12675,90.2,2.1,12.3,432500,24.7,25.5,773,37.3,61515,80.1,22.6,7.2,7.5,7.2,3.2,23.8,5.9,183,0.0,84.2,15.8,38.1
E09000015,E09000015,Harrow,Outer London,252300,50.0,38.3,20.5,64.5,15,-3644,2833,1933,49.6,India,61.8,10427.0,73.9,2.4,1.5,5.4,33202,0.6,15155,50.4,1.3,9.8,396150,32.8,34.6,748,45.1,100326,82.7,11,7.3,7.4,7.3,2.7,20.2,8.5,134,41.3,54.0,1.6,40.7
E09000016,E09000016,Havering,Outer London,254300,22.6,40.3,19.3,62.3,18.4,1710,604,785,10.9,Ireland,15.7,2642.0,76.5,3.3,4,7.0,33398,0.6,10115,62.9,2.5,12.9,287500,33.9,59.3,1032,32.4,117634,80.2,22.8,7.4,7.7,7.2,3.3,21.8,5.9,159,40.7,1.9,0.0,43.1
E09000017,E09000017,Hillingdon,Outer London,301000,26.0,36.4,21.3,65.6,13.1,-1616,4139,2458,32.4,India,45.7,6993.0,73.2,2.5,2.4,6.5,33508,1.0,13505,76.6,2.6,14.7,350000,33.0,49.2,1713,43.8,122486,80.4,20.5,7.4,7.7,7.3,3.5,21.1,6.4,170,64.6,35.4,0.0,36.1
E09000018,E09000018,Hounslow,Outer London,274200,49.0,35.8,21.1,67.6,11.3,-3994,4425,2871,46.3,India,51.6,11336.0,74.2,2.9,3.2,6.1,31001,1.0,13910,79.2,2.1,12.1,355000,27.0,39.6,1277,34.5,94042,80,25,7.3,7.6,7.4,3.4,24.1,6.5,166,18.3,81.7,0.0,36.8
E09000019,E09000019,Islington,Inner London,231200,155.6,34.8,15.9,75.3,8.8,-1480,6295,1819,36.6,Ireland,32.0,9302.0,72.6,4.5,5.2,10.5,36592,1.5,22110,121.2,2.6,13.9,583000,23.5,12.4,878,32.8,38629,79,20.2,7.2,7.4,7.1,3.7,22.8,5.0,203,0.0,97.9,0.0,38.4
E09000020,E09000020,Kensington and Chelsea,Inner London,159000,131.1,39.3,16.4,69.3,14.3,-1741,2234,1047,51.9,United States,30.0,7237.0,68.2,3.4,3.6,7.2,40000,1.4,14350,120.9,2.0,12.7,1200000,15.1,15.1,1154,25.3,44536,83.3,14.2,7.6,7.8,7.6,3.1,18.6,4.2,136,74.0,24.0,2.0,29.8
E09000021,E09000021,Kingston upon Thames,Outer London,175400,47.1,37.1,19.6,67.2,13.2,-226,2547,1207,29.8,Sri Lanka,30.4,3205.0,74.4,2.0,3.9,4.6,37979,0.8,8970,58.5,1.8,11.1,410000,38.9,36.4,678,45.7,70421,82,15.3,7.3,7.7,7.4,3.3,16.9,4.9,141,58.3,4.2,37.5,43.1
E09000022,E09000022,Lambeth,Inner London,328900,122.7,34.5,17.6,74.6,7.8,-1572,4598,3130,32.2,Jamaica,41.5,11259.0,78.5,4.1,2.2,8.8,33441,0.8,17280,104.6,2.5,13.3,450000,24.9,17.3,1091,28.3,66791,78.9,33.8,7.1,7.5,7.2,3.5,23.0,5.0,205,4.8,93.7,0.0,34.5
E09000023,E09000023,Lewisham,Inner London,303400,86.3,35,20.6,70.1,9.3,-1536,3683,3239,34.9,Jamaica,47.4,7978.0,75.9,6.0,3.5,9.8,33157,0.4,10405,77.0,2.2,12.0,352000,31.7,22.5,825,17.1,76507,79,31.3,7.2,7.6,7.3,3.4,23.6,6.1,191,0.0,98.1,0.0,37.2
E09000024,E09000024,Merton,Outer London,208100,55.3,36.7,20.6,67.2,12.2,-2060,1077,2029,37.4,Poland,36.7,6684.0,78.8,3.9,4.3,5.7,33989,0.7,12070,59.7,1.8,10.4,415000,32.7,34.6,691,37.5,72777,80.4,19.7,7.3,7.5,7.1,3.6,19.2,5.6,162,33.3,60.0,1.7,41.3
E09000025,E09000025,Newham,Inner London,342900,94.7,32.1,22.7,70.2,7,-7273,11182,4616,54.1,India,73.1,25604.0,66.2,4.1,4.3,8.0,27942,0.5,11055,90.8,2.5,12.2,305000,16.7,23.9,1261,17.2,61092,78.5,22.5,7.1,7.4,7.2,3.4,27.6,7.6,193,0.0,100.0,0.0,40.5
E09000026,E09000026,Redbridge,Outer London,304200,53.9,35.8,22.8,65,12.2,-2912,3685,2960,40.2,India,62.7,10534.0,68.3,4.1,3.3,6.0,33483,0.5,14595,69.7,1.9,11.3,345000,34.9,40.6,874,28.7,106339,80.9,18.5,7.3,7.6,7.3,3.2,23.3,7.9,142,39.7,55.6,4.8,39.7
E09000027,E09000027,Richmond upon Thames,Outer London,197300,34.4,38.8,20.7,64.5,14.8,-1192,913,1391,23.7,Ireland,15.7,2580.0,79.6,2.4,4.3,4.4,42076,0.8,14185,56.3,1.5,9.7,575000,38.4,50.8,790,41.2,84918,82.4,12.6,7.5,7.8,7.3,3.2,12.6,3.7,137,72.2,0.0,27.8,46.1
E09000028,E09000028,Southwark,Inner London,314300,108.9,34.4,18.6,73.5,7.9,-2438,5497,3304,38.4,Nigeria,45.7,12157.0,74.2,4.7,2,8.8,33864,1.3,17120,100.6,3.0,13.6,475000,26.3,24.9,1169,34.6,60438,78.9,27.4,7.5,7.7,7.3,3.4,27.6,5.5,207,3.2,76.2,20.6,36.2
E09000029,E09000029,Sutton,Outer London,202600,46.2,38.9,20.7,64.3,15.1,161,568,1269,23.1,Sri Lanka,25.0,2070.0,78.2,2.3,3.2,5.1,32697,0.6,8710,55.9,2.0,11.3,320000,41.8,32.0,666,37.6,91266,80.9,17.3,7.5,7.7,7.3,3.2,18.4,5.9,163,16.7,0.0,83.3,42.6
E09000030,E09000030,Tower Hamlets,Inner London,304000,153.7,31.4,20.1,73.9,6,-2798,10532,3509,38.6,Bangladesh,54.0,17580.0,70.4,3.2,3.4,8.5,36429,1.4,18390,99.9,3.5,11.8,415000,19.8,15.2,1703,28.1,43589,78.1,18.1,7.2,7.4,7.2,3.3,27.1,6.6,239,11.1,48.9,0.0,47.2
E09000031,E09000031,Waltham Forest,Outer London,276200,71.2,35.1,21.8,67.9,10.3,-5787,5814,3125,37.2,Pakistan,49.9,15452.0,73.1,3.5,3,8.1,30859,0.5,11020,78.0,2.2,11.7,366569,29.2,31.4,780,35.5,76217,79.4,26.2,7.2,7.5,7.1,3.1,26.3,6.4,185,26.7,73.3,0.0,37.6
E09000032,E09000032,Wandsworth,Inner London,321000,93.7,35,17.8,72.8,9.3,-2507,1296,3574,32.8,Poland,29.7,9965.0,78.8,2.6,2.9,5.9,41064,0.6,18695,72.6,1.8,10.1,557000,30.5,26.9,1038,20.7,89513,79.5,19.3,7.4,7.6,7.4,3.6,19.3,4.2,177,68.3,31.7,0.0,36.9
E09000033,E09000033,Westminster,Inner London,242100,112.7,37.7,15.9,72.3,11.7,-3273,10763,1522,49.8,United States,38.8,12613.0,65.6,3.5,2.2,7.6,42141,4.3,55385,212.4,4.0,19.9,920000,11.6,38.2,2502,19.1,48810,82.3,15.4,7.3,7.5,7.1,3.4,24.9,4.4,162,73.3,26.7,0.0,32.3